esmith,1,27.11.2023-3.12.2023,10,0,0,10,false,true
esmith,2,4.12.2023-10.12.2023,10,8,0,2,true,true
esmith,3,11.12.2023-17.12.2023,10,10,0,0,true,true
esmith,4,18.12.2023-24.12.2023,10,10,0,0,true,true
esmith,5,25.12.2023-31.12.2023,10,8,2,0,true,true
esmith,6,1.01.2024-7.01.2024,10,6,4,0,true,true
esmith,7,8.01.2024-14.01.2024,10,10,0,0,true,true
esmith,8,15.01.2024-21.01.2024,10,10,0,0,true,true
esmith,9,22.01.2024-28.01.2024,10,10,0,0,true,true
esmith,10,29.01.2024-4.02.2024,10,10,0,0,false,true
esmith,11,5.02.2024-11.02.2024,10,8,2,0,false,true
esmith,12,12.02.2024-18.02.2024,10,8,0,2,false,true
esmith,13,19.02.2024-25.02.2024,10,8,2,0,false,true
esmith,14,26.02.2024-1.03.2024,10,0,0,0,false,false
ojohnson,1,27.11.2023-3.12.2023,20,20,0,0,true,true
ojohnson,2,4.12.2023-10.12.2023,20,20,0,0,true,true
ojohnson,3,11.12.2023-17.12.2023,20,12,8,0,true,true
ojohnson,4,18.12.2023-24.12.2023,20,20,0,0,true,true
ojohnson,5,25.12.2023-31.12.2023,20,20,0,0,true,true
ojohnson,6,1.01.2024-7.01.2024,20,20,0,0,true,true
ojohnson,7,8.01.2024-14.01.2024,20,20,0,0,true,true
ojohnson,8,15.01.2024-21.01.2024,20,20,0,0,true,true
ojohnson,9,22.01.2024-28.01.2024,20,20,0,0,true,true
ojohnson,10,29.01.2024-4.02.2024,20,20,0,0,true,true
ojohnson,11,5.02.2024-11.02.2024,20,20,0,0,false,true
ojohnson,12,12.02.2024-18.02.2024,20,0,0,0,false,false
ojohnson,13,19.02.2024-25.02.2024,20,0,0,0,false,false
ojohnson,14,26.02.2024-1.03.2024,20,0,0,0,false,false
awilliams,1,27.11.2023-3.12.2023,10,10,0,0,true,true
awilliams,2,4.12.2023-10.12.2023,10,10,0,0,true,true
awilliams,3,11.12.2023-17.12.2023,10,10,0,0,true,true
awilliams,4,18.12.2023-24.12.2023,10,8,0,2,true,true
awilliams,5,25.12.2023-31.12.2023,10,10,0,0,true,true
awilliams,6,1.01.2024-7.01.2024,10,0,10,0,true,true
awilliams,7,8.01.2024-14.01.2024,10,8,0,2,true,true
awilliams,8,15.01.2024-21.01.2024,10,6,0,4,true,true
awilliams,9,22.01.2024-28.01.2024,10,10,0,0,true,true
awilliams,10,29.01.2024-4.02.2024,10,10,0,0,true,true
awilliams,11,5.02.2024-11.02.2024,10,10,0,0,false,true
awilliams,12,12.02.2024-18.02.2024,10,0,0,0,false,false
awilliams,13,19.02.2024-25.02.2024,10,0,0,0,false,false
awilliams,14,26.02.2024-1.03.2024,10,0,0,0,false,false
emoore,1,27.11.2023-3.12.2023,30,30,0,0,true,true
emoore,2,4.12.2023-10.12.2023,30,30,0,0,true,true
emoore,3,11.12.2023-17.12.2023,30,30,0,0,true,true
emoore,4,18.12.2023-24.12.2023,30,30,0,0,true,true
emoore,5,25.12.2023-31.12.2023,30,18,0,12,true,true
emoore,6,1.01.2024-7.01.2024,30,30,0,0,true,true
emoore,7,8.01.2024-14.01.2024,30,30,0,0,true,true
emoore,8,15.01.2024-21.01.2024,30,30,0,0,true,true
emoore,9,22.01.2024-28.01.2024,30,30,0,0,true,true
emoore,10,29.01.2024-4.02.2024,30,30,0,0,true,true
emoore,11,5.02.2024-11.02.2024,30,30,0,0,false,true
emoore,12,12.02.2024-18.02.2024,30,0,0,0,false,false
emoore,13,19.02.2024-25.02.2024,30,0,0,0,false,false
emoore,14,26.02.2024-1.03.2024,30,0,0,0,false,false
ataylor,1,27.11.2023-3.12.2023,20,16,0,4,true,true
ataylor,2,4.12.2023-10.12.2023,20,20,0,0,true,true
ataylor,3,11.12.2023-17.12.2023,20,20,0,0,true,true
ataylor,4,18.12.2023-24.12.2023,20,20,0,0,true,true
ataylor,5,25.12.2023-31.12.2023,20,20,0,0,true,true
ataylor,6,1.01.2024-7.01.2024,20,16,4,0,true,true
ataylor,7,8.01.2024-14.01.2024,20,20,0,0,true,true
ataylor,8,15.01.2024-21.01.2024,20,0,20,0,true,true
ataylor,9,22.01.2024-28.01.2024,20,16,0,4,true,true
ataylor,10,29.01.2024-4.02.2024,20,12,8,0,true,true
ataylor,11,5.02.2024-11.02.2024,20,16,4,0,false,true
ataylor,12,12.02.2024-18.02.2024,20,0,0,0,false,false
ataylor,13,19.02.2024-25.02.2024,20,0,0,0,false,false
ataylor,14,26.02.2024-1.03.2024,20,0,0,0,false,false
eanderson,1,27.11.2023-3.12.2023,40,40,0,0,true,true
eanderson,2,4.12.2023-10.12.2023,40,40,0,0,true,true
eanderson,3,11.12.2023-17.12.2023,40,40,0,0,true,true
eanderson,4,18.12.2023-24.12.2023,40,40,0,0,true,true
eanderson,5,25.12.2023-31.12.2023,40,40,0,0,true,true
eanderson,6,1.01.2024-7.01.2024,40,40,0,0,true,true
eanderson,7,8.01.2024-14.01.2024,40,24,16,0,true,true
eanderson,8,15.01.2024-21.01.2024,40,40,0,0,true,true
eanderson,9,22.01.2024-28.01.2024,40,40,0,0,true,true
eanderson,10,29.01.2024-4.02.2024,40,40,0,0,true,true
eanderson,11,5.02.2024-11.02.2024,40,40,0,0,false,true
eanderson,12,12.02.2024-18.02.2024,40,0,0,0,false,false
eanderson,13,19.02.2024-25.02.2024,40,0,0,0,false,false
eanderson,14,26.02.2024-1.03.2024,40,0,0,0,false,false
sthomas,1,27.11.2023-3.12.2023,20,20,0,0,true,true
